==== START logs for container etcd of pod kube-system/etcd-minikube ====
2019-03-08 08:48:04.721975 I | etcdmain: etcd Version: 3.2.24
2019-03-08 08:48:04.722025 I | etcdmain: Git SHA: 420a45226
2019-03-08 08:48:04.722031 I | etcdmain: Go Version: go1.8.7
2019-03-08 08:48:04.722035 I | etcdmain: Go OS/Arch: linux/amd64
2019-03-08 08:48:04.722040 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2019-03-08 08:48:04.722083 I | embed: peerTLS: cert = /var/lib/minikube/certs/etcd/peer.crt, key = /var/lib/minikube/certs/etcd/peer.key, ca = , trusted-ca = /var/lib/minikube/certs/etcd/ca.crt, client-cert-auth = true
2019-03-08 08:48:04.722854 I | embed: listening for peers on https://10.41.10.26:2380
2019-03-08 08:48:04.722951 I | embed: listening for client requests on 10.41.10.26:2379
2019-03-08 08:48:04.723046 I | embed: listening for client requests on 127.0.0.1:2379
2019-03-08 08:48:04.732020 I | etcdserver: name = minikube
2019-03-08 08:48:04.732051 I | etcdserver: data dir = /data/minikube
2019-03-08 08:48:04.732059 I | etcdserver: member dir = /data/minikube/member
2019-03-08 08:48:04.732064 I | etcdserver: heartbeat = 100ms
2019-03-08 08:48:04.732069 I | etcdserver: election = 1000ms
2019-03-08 08:48:04.732074 I | etcdserver: snapshot count = 10000
2019-03-08 08:48:04.732083 I | etcdserver: advertise client URLs = https://10.41.10.26:2379
2019-03-08 08:48:04.732088 I | etcdserver: initial advertise peer URLs = https://10.41.10.26:2380
2019-03-08 08:48:04.732096 I | etcdserver: initial cluster = minikube=https://10.41.10.26:2380
2019-03-08 08:48:04.738824 I | etcdserver: starting member e318d9d0a8944161 in cluster f473ea6fff7816fd
2019-03-08 08:48:04.738862 I | raft: e318d9d0a8944161 became follower at term 0
2019-03-08 08:48:04.738872 I | raft: newRaft e318d9d0a8944161 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2019-03-08 08:48:04.738878 I | raft: e318d9d0a8944161 became follower at term 1
2019-03-08 08:48:04.910976 W | auth: simple token is not cryptographically signed
2019-03-08 08:48:05.012081 I | etcdserver: starting server... [version: 3.2.24, cluster version: to_be_decided]
2019-03-08 08:48:05.012620 I | embed: ClientTLS: cert = /var/lib/minikube/certs/etcd/server.crt, key = /var/lib/minikube/certs/etcd/server.key, ca = , trusted-ca = /var/lib/minikube/certs/etcd/ca.crt, client-cert-auth = true
2019-03-08 08:48:05.013385 I | etcdserver: e318d9d0a8944161 as single-node; fast-forwarding 9 ticks (election ticks 10)
2019-03-08 08:48:05.013937 I | etcdserver/membership: added member e318d9d0a8944161 [https://10.41.10.26:2380] to cluster f473ea6fff7816fd
